Site ID	Site Name	Principal Investigator	Lat (deg)	Lon (deg)	Elevation (m)	Active	Number of years of AmeriFlux BASE data	AmeriFlux BASE Data Start	AmeriFlux BASE Data End	Years of AmeriFlux BASE Data	AmeriFlux BASE DOI	AmeriFlux FLUXNET Data Start	AmeriFlux FLUXNET Data End	Years of AmeriFlux FLUXNET Data	AmeriFlux FLUXNET DOI	Site Start	Site End	Fluxes
CA-AF1	Acadia Research Forest	Manuel Helbig	46.0092	-66.3627	78	Yes	3	2023	2025	"2023, 2024, 2025"	https://doi.org/10.17190/AMF/2479623					2023		"FC, FH2O, H, LE"
CA-ARB	Attawapiskat River Bog	Elyn Humphreys	52.6950	-83.9452	90	Yes	14	2011	2024	"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"	https://doi.org/10.17190/AMF/1480319	2011	2015	"2011, 2012, 2013, 2014, 2015"	https://doi.org/10.17190/AMF/1902821	2010		"FC, FCH4, H, LE"
CA-ARF	Attawapiskat River Fen	Elyn Humphreys	52.7008	-83.9550	88	Yes	5	2011	2015	"2011, 2012, 2013, 2014, 2015"	https://doi.org/10.17190/AMF/1480318	2011	2015	"2011, 2012, 2013, 2014, 2015"	https://doi.org/10.17190/AMF/1902822	2010		"FC, H, LE"
CA-BCW	Big Creek Watershed	Carlos Barreto	42.6206	-80.5516	201	Yes	0									2023		
CA-BOU	Bouleau Peatland	Michelle Garneau	50.5244	-63.2064	108	2020	3	2018	2020	"2018, 2019, 2020"	https://doi.org/10.17190/AMF/1987599	2018	2020	"2018, 2019, 2020"	https://doi.org/10.17190/AMF/2469435	2018	2020	"FC, FCH4, H, LE"
CA-BSM	Black Spruce Moss Forest	Daniel Nadeau	50.9021	-63.4052	271	2025	0									2022	2025	
CA-Ca1	British Columbia - 1949 Douglas-fir stand	T. Andrew Black	49.8673	-125.3336	300	Yes	15	1996	2010	"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"	https://doi.org/10.17190/AMF/1480300	1996	2010	"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"	https://doi.org/10.17190/AMF/2007163	1997		"FC, H, LE"
CA-Ca2	British Columbia - Clearcut Douglas-fir stand (harvested winter 1999/2000)	T. Andrew Black	49.8705	-125.2909	300	Yes	12	1999	2010	"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"	https://doi.org/10.17190/AMF/1480301	1999	2010	"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"	https://doi.org/10.17190/AMF/2007164	2000		"FC, H, LE"
CA-Ca3	British Columbia - Pole sapling Douglas-fir stand	T. Andrew Black	49.5346	-124.9004		Yes	24	2001	2024	"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"	https://doi.org/10.17190/AMF/1480302					2001		"FC, H, LE"
CA-Cbo	"Ontario - Mixed Deciduous, Borden Forest Site"	Ralf Staebler	44.3184	-79.9341	210	Yes	27	1994	2020	"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020"	https://doi.org/10.17190/AMF/1498755	1994	2020	"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020"	https://doi.org/10.17190/AMF/1854365	1995		"FC, FO3, H, LE"
CA-CF1	Churchill Fen Site 1	Tim Papakyriakou	58.6658	-93.8300	16.5	2008	2	2007	2008	"2007, 2008"	https://doi.org/10.17190/AMF/1660336	2007	2008	"2007, 2008"	https://doi.org/10.17190/AMF/2229375	2007	2008	"FC, H, LE"
CA-CF2	Churchill Fen Site 2	Mario Tenuta	58.6658	-93.8300	16.5	2011	4	2008	2011	"2008, 2009, 2010, 2011"	https://doi.org/10.17190/AMF/1634879					2008	2011	"FC, FCH4, H, LE"
CA-CF3	Churchill Fen Site 3	Susan Natali	58.6658	-93.8304	25	Yes	3	2022	2024	"2022, 2023, 2024"	https://doi.org/10.17190/AMF/2335573					2022		"FC, FCH4, FH2O, H, LE"
CA-Cha	New Brunswick - Charlie Lake site 01 (immature balsam fir forest to be thinned in year 3)	Charles Bourque	45.8847	-67.3569	341	2007	2	2004	2005	"2004, 2005"	https://doi.org/10.17190/AMF/1436317					2004	2007	"FC, H, LE"
CA-CQ1	Québec. Carbonique1 - Lac Saint-Pierre Disturbed Marsh	Sara Knox	46.1645	-72.6850	6	Yes	0									2024		
CA-DB2	Delta Burns Bog 2	Sara Knox	49.1190	-122.9951	4	Yes	6	2019	2024	"2019, 2020, 2021, 2022, 2023, 2024"	https://doi.org/10.17190/AMF/1811362	2019	2020	"2019, 2020"	https://doi.org/10.17190/AMF/1881564	2019		"FC, FCH4, H, LE"
CA-DBB	Delta Burns Bog	Sara Knox	49.1293	-122.9849	4	Yes	10	2015	2024	"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"	https://doi.org/10.17190/AMF/1543378	2014	2020	"2014, 2015, 2016, 2017, 2018, 2019, 2020"	https://doi.org/10.17190/AMF/1881565	2014		"FC, FCH4, H, LE"
CA-DL1	Daring Lake - Mixed Tundra	Peter Lafleur	64.8689	-111.5748	425	Yes	0									2004		
CA-DL2	Daring Lake - Fen	Peter Lafleur	64.8648	-111.5677	416	Yes	0									2006		
CA-DSM	Delta Salt Marsh	Sara Knox	49.0887	-122.8954		Yes	4	2021	2024	"2021, 2022, 2023, 2024"	https://doi.org/10.17190/AMF/1964085	2021	2024	"2021, 2022, 2023, 2024"	https://doi.org/10.17190/AMF/2571137	2021		"FC, FCH4, H, LE"
CA-EM1	Newdale Manitoba	Pascal Badiou	50.3623	-100.2024	607.9	Yes	3	2021	2023	"2021, 2022, 2023"	https://doi.org/10.17190/AMF/2315766	2021	2023	"2021, 2022, 2023"	https://doi.org/10.17190/AMF/2469436	2021		"FC, FCH4, H, LE"
CA-EM2	Shoal Lake Manitoba	Pascal Badiou	50.3706	-100.5339	554.3	Yes	3	2021	2023	"2021, 2022, 2023"	https://doi.org/10.17190/AMF/2331380	2021	2023	"2021, 2022, 2023"	https://doi.org/10.17190/AMF/2571141	2021		"FC, FCH4, H, LE"
CA-EM3	Oak Hammock Marsh Manitoba	Pascal Badiou	50.1738	-97.1231	255	Yes	0									2023		
CA-ER1	Elora Research Station 1	Claudia Wagner-Riddle	43.6405	-80.4123	370	Yes	7	2015	2021	"2015, 2016, 2017, 2018, 2019, 2020, 2021"	https://doi.org/10.17190/AMF/1579541	2015	2021	"2015, 2016, 2017, 2018, 2019, 2020, 2021"	https://doi.org/10.17190/AMF/1832154	2015		"FC, H, LE"
CA-ER2	Elora Research Station 2	Claudia Wagner-Riddle	43.6419	-80.4140	370	Yes	0									2015		
CA-Gro	"Ontario - Groundhog River, Boreal Mixedwood Forest"	Harry McCaughey	48.2167	-82.1556	340	Yes	12	2003	2014	"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"	https://doi.org/10.17190/AMF/1245996	2003	2014	"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"	https://doi.org/10.17190/AMF/1902823	2003		"FC, H, LE"
CA-HPC	Havikpak Creek	Phil Marsh	68.3203	-133.5188	80	Yes	1	2018	2018	2018	https://doi.org/10.17190/AMF/1773392	2018	2018	2018	https://doi.org/10.17190/AMF/2469437	2013		"FC, FCH4, H, LE"
CA-IQT	Iqaluit Tundra	Murray Richardson	63.7507	-68.4285	197	Yes	0									2023		
CA-KLP	Kinoje Lake Peatland	Elyn Humphreys	51.5902	-81.7684	71	Yes	0									2009		
CA-Let	Alberta - Mixed Grass Prairie	Lawrence B. Flanagan	49.7093	-112.9402	960	Yes	11	1998	2008	"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008"	https://doi.org/10.17190/AMF/1436318					1998		"FC, H, LE"
CA-LP1	British Columbia - Mountain pine beetle-attacked lodgepole pine stand 	Thomas Andrew Black	55.1119	-122.8414	751	Yes	18	2007	2024	"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"	https://doi.org/10.17190/AMF/1660337	2007	2022	"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"	https://doi.org/10.17190/AMF/1832155	2007		"FC, H, LE"
CA-LU1	Steen River	Oliver Sonnentag	59.5951	-117.2862	311	2023	4	2020	2023	"2020, 2021, 2022, 2023"	https://doi.org/10.17190/AMF/2574382					2020	2023	"FC, H, LE"
CA-LU2	Lutose	Oliver Sonnentag	59.4405	-117.2422	324	2023	4	2020	2023	"2020, 2021, 2022, 2023"	https://doi.org/10.17190/AMF/2574383					2020	2023	"FC, H, LE"
CA-LuM	Luther Marsh Wildlife Management Area	Elisa Fleischer	43.9201	-80.4052	485	2014	0									2014	2014	
